customer_id,city,city_tier,signup_date,gender
73792,Bhavnagar,Tier 3,2024-09-10,F
27985,Sirsa,Tier 3,2026-06-01,M
89223,Bokaro,Tier 2,2025-06-24,F
76770,Suryapet,Tier 2,2026-04-04,M
68988,Raichur,Tier 2,2024-12-29,F
34352,Mahbubnagar,Tier 3,2024-07-12,F
85751,Patiala,Tier 2,2026-01-11,M
75762,Bulandshahr,Tier 2,2026-06-26,F
81587,Visakhapatnam,Tier 2,2024-08-05,F
84468,Arrah,Tier 2,2024-10-02,F
86056,Vijayawada,Tier 1,2024-10-25,M
78997,Kirari Suleman Nagar,Tier 2,2025-08-12,M
20254,Sambalpur,Tier 3,2025-07-08,F
92662,Panvel,Tier 1,2026-03-18,M
85973,Pudukkottai,Tier 2,2024-08-16,M
55029,Nandyal,Tier 3,2025-06-24,M
77195,Chapra,Tier 3,2026-01-27,F
53452,Nagercoil,Tier 2,2026-03-18,F
48616,Rourkela,Tier 1,2024-08-03,F
88333,Phusro,Tier 2,2025-01-25,M
18050,Adoni,Tier 2,2024-11-15,F
85085,Jalna,Tier 2,2026-03-27,F
91830,Baranagar,Tier 1,2025-07-18,F
20814,Dibrugarh,Tier 1,2024-09-04,F
46418,Mira-Bhayandar,Tier 3,2025-10-28,M
46827,Bardhaman,Tier 2,2024-07-18,F
24621,Gudivada,Tier 3,2026-01-31,M
29809,Uluberia,Tier 1,2026-03-26,M
32989,Noida,Tier 2,2025-07-18,M
33699,Tiruvottiyur,Tier 3,2024-09-10,F
29014,Shimla,Tier 3,2026-02-11,F
64125,Patiala,Tier 3,2025-12-02,F
67695,Bhagalpur,Tier 3,2025-09-28,F
55229,Bilaspur,Tier 2,2026-02-13,F
25203,Rourkela,Tier 3,2025-07-02,M
62264,Barasat,Tier 3,2025-07-11,M
79798,Nadiad,Tier 1,2025-12-19,F
61127,Firozabad,Tier 1,2024-10-27,F
79526,Ahmedabad,Tier 2,2025-02-16,F
60070,Bettiah,Tier 2,2025-12-19,F
15376,Katihar,Tier 1,2025-11-14,F
56376,Phagwara,Tier 3,2026-06-20,M
95467,Thanjavur,Tier 3,2025-02-01,F
45007,Rohtak,Tier 2,2025-11-27,M
86569,Surendranagar Dudhrej,Tier 2,2026-02-27,F
98511,Giridih,Tier 2,2026-02-25,F
35549,Bokaro,Tier 2,2025-03-07,F
81776,Bangalore,Tier 2,2026-04-13,F
18906,Bulandshahr,Tier 2,2024-09-20,M
78847,Amroha,Tier 1,2025-04-06,F
38759,Chandrapur,Tier 3,2024-12-03,F
14461,Udupi,Tier 1,2024-09-16,F
17455,Khora ,Tier 2,2025-11-14,F
25963,Chandigarh,Tier 3,2026-05-03,F
89257,Gandhinagar,Tier 2,2025-11-28,F
94922,Bhubaneswar,Tier 1,2025-12-29,F
34151,Durg,Tier 2,2025-07-04,F
96570,Malda,Tier 1,2026-06-23,F
46226,North Dumdum,Tier 2,2025-01-22,M
31229,Bally,Tier 1,2026-03-02,F
18177,Munger,Tier 2,2025-03-22,M
17872,Bilaspur,Tier 2,2024-11-22,M
67747,Pallavaram,Tier 3,2026-06-28,M
89993,Mangalore,Tier 2,2025-11-20,F
74494,Asansol,Tier 3,2025-08-30,M
66525,Srikakulam,Tier 3,2025-11-18,F
23926,Rampur,Tier 1,2024-09-25,F
14569,Madurai,Tier 3,2025-09-23,F
42846,Surat,Tier 2,2026-06-03,M
75234,Mumbai,Tier 2,2026-07-01,M
14959,Shimoga,Tier 2,2024-11-01,F
53231,Ramgarh,Tier 2,2024-07-09,M
77552,Morena,Tier 1,2025-06-10,F
62941,Panvel,Tier 3,2024-12-29,F
10433,Ongole,Tier 2,2024-10-09,F
84349,Thoothukudi,Tier 2,2025-12-18,F
49692,Pimpri-Chinchwad,Tier 2,2025-11-10,F
94813,Ambarnath,Tier 2,2025-08-26,M
54572,Jaunpur,Tier 1,2026-02-17,F
48005,Belgaum,Tier 1,2025-09-10,F
15155,Jhansi,Tier 2,2025-02-24,F
61131,Secunderabad,Tier 3,2025-07-19,F
21123,Jhansi,Tier 3,2024-10-23,M
14679,Nagpur,Tier 2,2026-01-17,F
87718,Unnao,Tier 2,2025-05-04,M
18256,Panchkula,Tier 2,2025-08-25,F
68891,Vadodara,Tier 2,2025-03-27,M
17347,Kalyan-Dombivli,Tier 3,2025-05-17,F
25491,Nagaon,Tier 2,2025-06-28,F
98877,Adoni,Tier 2,2025-01-03,M
19441,Ajmer,Tier 2,2025-07-21,F
95699,Chittoor,Tier 1,2026-06-11,M
91051,Latur,Tier 3,2026-01-02,F
95037,Kanpur,Tier 3,2024-11-17,F
92924,Aizawl,Tier 2,2026-04-05,F
22752,Phagwara,Tier 1,2024-11-16,F
87469,Aligarh,Tier 3,2024-10-03,F
75161,Rajkot,Tier 2,2026-03-23,F
36560,Naihati,Tier 2,2026-03-29,M
98918,Anantapur,Tier 2,2024-10-08,F
99664,Pondicherry,Tier 3,2026-04-17,F
37948,Guntakal,Tier 2,2024-11-18,F
53975,Jamshedpur,Tier 2,2025-02-04,M
28512,Gulbarga,Tier 3,2025-12-29,F
58487,Bahraich,Tier 3,2025-01-12,F
86282,Guntur,Tier 1,2024-09-22,F
92863,Sangli-Miraj & Kupwad,Tier 2,2024-07-19,F
73827,Chennai,Tier 2,2024-07-12,M
33516,Guntakal,Tier 2,2026-05-26,F
47189,Fatehpur,Tier 1,2025-12-26,F
26632,Asansol,Tier 2,2025-11-15,F
45513,Bulandshahr,Tier 3,2025-01-08,F
32878,Kavali,Tier 1,2024-11-23,F
75521,Barasat,Tier 2,2025-04-03,F
64891,Proddatur,Tier 3,2025-01-06,F
35153,Bettiah,Tier 2,2024-09-19,F
91123,Panvel,Tier 1,2025-08-05,F
38740,Dhule,Tier 3,2025-02-06,F
16955,Gorakhpur,Tier 3,2026-03-17,F
99816,Mehsana,Tier 3,2024-11-20,F
30940,Meerut,Tier 2,2025-11-19,F
57735,Bhagalpur,Tier 3,2025-06-09,F
42949,Tadepalligudem,Tier 1,2026-03-24,F
69394,Vasai-Virar,Tier 3,2026-02-02,F
16875,Sangli-Miraj & Kupwad,Tier 3,2026-03-09,F
13809,Kottayam,Tier 2,2024-10-05,F
19287,Raiganj,Tier 3,2025-10-10,M
85990,Gurgaon,Tier 3,2024-12-08,F
98716,Berhampur,Tier 2,2026-03-04,M
24435,Ambattur,Tier 2,2024-09-21,M
41079,Kollam,Tier 3,2025-04-24,M
38922,Chittoor,Tier 3,2025-10-04,F
73492,Junagadh,Tier 2,2024-10-27,M
38333,Mangalore,Tier 1,2025-05-03,M
58953,Berhampore,Tier 3,2026-01-17,F
35448,Gopalpur,Tier 3,2024-12-11,F
54025,Patna,Tier 2,2025-12-26,F
84536,Parbhani,Tier 2,2024-10-21,F
24563,Berhampore,Tier 2,2025-05-27,M
32439,Muzaffarnagar,Tier 3,2026-05-26,F
48687,Pudukkottai,Tier 2,2026-06-10,M
32273,Chandigarh,Tier 1,2025-05-22,F
78389,Thrissur,Tier 1,2025-10-09,F
72061,Alwar,Tier 1,2024-07-18,M
66113,Shahjahanpur,Tier 2,2025-03-18,F
66917,Gudivada,Tier 2,2024-10-30,F
85196,Erode,Tier 2,2024-08-10,M
15250,Dibrugarh,Tier 3,2024-08-02,F
65797,Nangloi Jat,Tier 3,2026-03-27,M
22844,Shimla,Tier 3,2025-01-09,F
20890,Vellore,Tier 1,2024-12-23,F
27394,Sagar,Tier 2,2025-01-08,F
94887,Pune,Tier 2,2025-07-14,M
97691,Nanded,Tier 3,2026-01-04,M
70199,Malda,Tier 2,2025-07-02,M
28169,Udaipur,Tier 2,2026-03-12,F
58551,Mumbai,Tier 1,2026-05-06,F
92222,Kharagpur,Tier 2,2026-05-31,M
53634,Sagar,Tier 1,2025-06-02,M
45361,Jodhpur,Tier 2,2025-10-31,F
54000,Kottayam,Tier 2,2026-06-13,F
98428,Faridabad,Tier 2,2024-10-01,F
60194,Kirari Suleman Nagar,Tier 1,2025-10-30,F
15357,Ambarnath,Tier 2,2024-11-20,M
94957,Kishanganj,Tier 2,2026-01-08,M
36832,Thanjavur,Tier 2,2025-01-08,M
80730,Morena,Tier 3,2026-01-30,F
86037,Kamarhati,Tier 2,2025-03-12,M
56230,Ambala,Tier 2,2025-12-17,F
65434,Meerut,Tier 1,2024-08-25,M
58865,Bidhannagar,Tier 3,2025-07-19,F
75726,Nandyal,Tier 2,2026-01-09,F
79717,Bidhannagar,Tier 1,2025-11-01,M
58253,Maheshtala,Tier 2,2026-05-30,F
70014,Jodhpur,Tier 2,2025-05-06,M
33437,Solapur,Tier 1,2024-09-29,M
31596,Gorakhpur,Tier 2,2025-12-30,F
29392,Saharanpur,Tier 1,2026-05-17,F
36772,Durg,Tier 2,2025-05-26,M
99443,Bhalswa Jahangir Pur,Tier 3,2025-04-02,M
65067,Jaipur,Tier 2,2025-02-18,M
34780,Lucknow,Tier 2,2026-05-15,F
40451,Bulandshahr,Tier 1,2025-09-29,F
54930,Shivpuri,Tier 2,2025-10-10,F
97274,Berhampore,Tier 2,2025-02-28,F
84350,Farrukhabad,Tier 2,2024-11-17,F
44079,Karawal Nagar,Tier 2,2025-04-21,M
47767,Siliguri,Tier 3,2025-04-07,F
47274,Rourkela,Tier 2,2025-10-30,F
31075,South Dumdum,Tier 3,2024-11-20,F
97340,Nanded,Tier 2,2025-01-07,F
25324,Ratlam,Tier 2,2025-09-26,F
26577,Bhilwara,Tier 3,2025-04-20,F
34182,Kishanganj,Tier 2,2026-01-07,M
14546,Hapur,Tier 3,2024-10-29,F
58878,Panvel,Tier 2,2024-11-10,F
79945,Bhilai,Tier 3,2026-06-21,F
13266,Panchkula,Tier 3,2026-02-23,M
29055,Imphal,Tier 2,2024-11-05,F
10562,Sagar,Tier 2,2025-07-10,F
47988,Buxar,Tier 1,2026-01-23,M
67947,Gorakhpur,Tier 3,2026-01-26,F
72781,Kolhapur,Tier 3,2025-12-15,F
82215,Aizawl,Tier 2,2024-07-26,F
62642,Amroha,Tier 2,2025-04-10,M
22121,Pimpri-Chinchwad,Tier 2,2025-10-22,F
94058,Ballia,Tier 2,2025-08-19,F
39116,Thiruvananthapuram,Tier 2,2024-07-24,M
20956,Chandigarh,Tier 3,2025-08-08,F
61697,Pallavaram,Tier 2,2025-03-10,F
89058,Karimnagar,Tier 1,2025-05-11,F
29391,Uluberia,Tier 2,2025-05-02,M
58867,Anantapuram,Tier 2,2025-03-31,F
56052,Amroha,Tier 2,2026-05-17,F
83535,Thrissur,Tier 1,2026-01-23,M
68224,Mango,Tier 1,2025-02-16,F
31468,Vijayanagaram,Tier 1,2024-10-23,M
86962,Asansol,Tier 2,2024-12-15,F
49745,Loni,Tier 2,2025-03-24,M
18665,Hubli–Dharwad,Tier 3,2024-07-12,F
63668,Vijayanagaram,Tier 3,2024-11-19,M
82851,Tezpur,Tier 3,2026-02-13,F
27947,Gaya,Tier 2,2026-04-14,F
60039,Begusarai,Tier 3,2025-07-23,F
15535,Bhimavaram,Tier 2,2025-02-28,F
74762,Rajahmundry,Tier 3,2024-07-27,M
10320,Firozabad,Tier 1,2025-02-25,M
93958,Amravati,Tier 2,2025-11-26,M
97282,Erode,Tier 2,2024-11-23,F
74472,Bhopal,Tier 3,2024-10-07,F
46335,Jabalpur,Tier 3,2025-10-15,F
57416,Buxar,Tier 2,2025-06-10,F
43804,Jamshedpur,Tier 2,2025-04-22,F
77177,Rampur,Tier 1,2024-11-10,F
86238,Ulhasnagar,Tier 1,2025-03-12,M
70429,Raurkela Industrial Township,Tier 3,2024-11-10,F
16932,Karimnagar,Tier 3,2025-05-28,F
93394,Nashik,Tier 2,2025-02-17,M
48228,Kottayam,Tier 3,2024-12-04,F
92317,Bareilly,Tier 3,2025-10-15,F
31906,Satna,Tier 3,2026-04-10,F
99780,Gopalpur,Tier 2,2025-12-21,M
57516,Deoghar,Tier 2,2025-09-30,F
56088,Ahmedabad,Tier 3,2024-10-21,F
77917,Serampore,Tier 2,2026-03-03,F
73556,Mau,Tier 2,2026-06-22,F
31368,Bellary,Tier 2,2024-11-04,F
75979,Maheshtala,Tier 1,2026-03-16,F
83224,Erode,Tier 3,2025-06-29,M
20013,Mira-Bhayandar,Tier 1,2026-06-24,F
12277,Karnal,Tier 1,2025-03-06,F
57522,Mango,Tier 2,2026-05-29,F
88335,Malegaon,Tier 1,2026-01-09,F
49935,Kochi,Tier 1,2024-12-26,M
26870,Ambattur,Tier 3,2025-03-02,F
26429,Bikaner,Tier 2,2024-09-06,M
65680,Solapur,Tier 3,2024-07-21,F
73472,Kalyan-Dombivli,Tier 1,2024-12-06,F
24131,Anand,Tier 2,2025-10-10,F
17768,Kochi,Tier 1,2026-06-12,F
43162,Amritsar,Tier 1,2025-02-26,M
97501,Jalandhar,Tier 2,2026-03-06,F
26225,Dharmavaram,Tier 2,2026-06-06,F
36217,Etawah,Tier 3,2024-07-29,F
21898,Alwar,Tier 2,2025-09-30,M
55591,Nanded,Tier 2,2026-05-02,M
75619,Dibrugarh,Tier 2,2025-09-22,F
18957,Adoni,Tier 1,2026-02-19,F
11832,Nellore,Tier 3,2025-02-10,M
32514,Navi Mumbai,Tier 2,2026-06-24,F
38051,Ambarnath,Tier 3,2025-12-31,M
87251,Gandhidham,Tier 1,2025-12-12,F
24067,Raichur,Tier 2,2025-04-27,M
65586,Kottayam,Tier 1,2024-12-30,F
63422,Satara,Tier 3,2024-10-11,F
71066,Saharsa,Tier 2,2024-10-20,F
74987,Tumkur,Tier 2,2025-09-12,F
15322,Khammam,Tier 2,2025-07-25,F
